[0.005s] Invoking command in '/home/nyu6a/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nyu6a/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/nyu6a/ur_ws/install/ur_description
[0.056s] -- The C compiler identification is GNU 11.4.0
[0.110s] -- The CXX compiler identification is GNU 11.4.0
[0.114s] -- Detecting C compiler ABI info
[0.191s] -- Detecting C compiler ABI info - done
[0.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.200s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.202s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.262s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.262s] -- Detecting CXX compile features
[0.262s] -- Detecting CXX compile features - done
[0.264s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.428s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.354s] -- Configuring done
[1.355s] -- Generating done
[1.355s] -- Build files have been written to: /home/nyu6a/ur_ws/build/ur_description
[1.358s] Invoked command in '/home/nyu6a/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nyu6a/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/nyu6a/ur_ws/install/ur_description
[1.359s] Invoking command in '/home/nyu6a/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nyu6a/ur_ws/build/ur_description -- -j32 -l32
[1.397s] Invoked command in '/home/nyu6a/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nyu6a/ur_ws/build/ur_description -- -j32 -l32
[1.409s] Invoking command in '/home/nyu6a/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nyu6a/ur_ws/build/ur_description
[1.418s] -- Install configuration: ""
[1.418s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config
[1.418s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10
[1.418s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.418s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur16e
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur12e
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur30
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.419s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5e
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3e
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.420s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur7e
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10e
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
