[0.005s] Invoking command in '/home/nyu6a/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nyu6a/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nyu6a/ur_ws/install/ur_description
[0.013s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.086s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.089s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.846s] -- Configuring done
[0.847s] -- Generating done
[0.850s] -- Build files have been written to: /home/nyu6a/ur_ws/build/ur_description
[0.852s] Invoked command in '/home/nyu6a/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nyu6a/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nyu6a/ur_ws/install/ur_description
[0.853s] Invoking command in '/home/nyu6a/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nyu6a/ur_ws/build/ur_description -- -j32 -l32
[0.882s] Invoked command in '/home/nyu6a/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nyu6a/ur_ws/build/ur_description -- -j32 -l32
[0.892s] Invoking command in '/home/nyu6a/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nyu6a/ur_ws/build/ur_description
[0.899s] -- Install configuration: ""
[0.900s] -- Execute custom install script
[0.900s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.908s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.915s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.923s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.930s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.938s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.947s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.954s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.962s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.970s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
